Current_Name,Target_Name,Technology_Category,Component_Type,Notes
Vanadium-Redox-Flow,vanadium,Vanadium Redox Flow,Core,Standard PyPSA naming
Vanadium Redox Flow,vanadium,Vanadium Redox Flow,Core,Space-separated variant
vanadium-redox-flow,vanadium,Vanadium Redox Flow,Core,Lowercase variant
VRF,vanadium,Vanadium Redox Flow,Core,Abbreviation
VRFB,vanadium,Vanadium Redox Flow,Core,Full abbreviation
Vanadium-Redox-Flow-store,vanadium-store,Vanadium Redox Flow,Store,Energy storage component
Vanadium-Redox-Flow-charger,vanadium-charger,Vanadium Redox Flow,Charger,Power input component
Vanadium-Redox-Flow-discharger,vanadium-discharger,Vanadium Redox Flow,Discharger,Power output component
Vanadium-Redox-Flow-bicharger,vanadium-bicharger,Vanadium Redox Flow,Bicharger,Bidirectional power component
Iron-Air,IronAir,Iron-Air Battery,Core,Standard PyPSA naming
iron-air,IronAir,Iron-Air Battery,Core,Lowercase variant
Iron Air,IronAir,Iron-Air Battery,Core,Space-separated variant
ironair,IronAir,Iron-Air Battery,Core,No delimiter variant
iron-air battery,IronAir,Iron-Air Battery,Core,Full description
Iron-Air-charge,IronAir,Iron-Air Battery,Core,Charge-specific variant
Iron-Air-discharge,IronAir,Iron-Air Battery,Core,Discharge-specific variant
Iron-Air-store,IronAir-store,Iron-Air Battery,Store,Energy storage component
Iron-Air-charger,IronAir-charger,Iron-Air Battery,Charger,Power input component
Iron-Air-discharger,IronAir-discharger,Iron-Air Battery,Discharger,Power output component
Iron-Air-bicharger,IronAir-bicharger,Iron-Air Battery,Bicharger,Bidirectional power component
iron-air battery charge,IronAir-charger,Iron-Air Battery,Charger,Descriptive charging component
iron-air battery discharge,IronAir-discharger,Iron-Air Battery,Discharger,Descriptive discharging component
hydrogen,H2,Hydrogen Storage,Core,Generic hydrogen
Hydrogen,H2,Hydrogen Storage,Core,Capitalized variant
hydrogen storage,H2,Hydrogen Storage,Core,Full description
hydrogen storage underground,H2,Hydrogen Storage,Core,Specific storage type
H2,H2,Hydrogen Storage,Core,Chemical symbol (standardized)
h2,H2,Hydrogen Storage,Core,Lowercase chemical symbol
H2-store,H2-store,Hydrogen Storage,Store,Energy storage component
H2-charger,H2-charger,Hydrogen Storage,Charger,Power input component
